HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018) 
01:00:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png (from mdc.17173.com/article/info-4784.html)
01:00:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png (from mdc.17173.com/article/info-4784.html)
01:00:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584064200.png
01:00:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png
01:00:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png
01:00:33	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png (from mdc.17173.com/article/info-4784.html)
01:00:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png
01:00:35	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png (from mdc.17173.com/article/info-4784.html)
01:00:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png
01:00:39	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png (from mdc.17173.com/article/info-4784.html)
01:00:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png
01:00:44	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png (from mdc.17173.com/article/info-4784.html)
01:00:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png
01:00:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png (from mdc.17173.com/article/info-4784.html)
01:00:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png
01:00:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png (from mdc.17173.com/article/info-4784.html)
01:00:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png (from mdc.17173.com/article/info-4784.html)
01:00:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png (from mdc.17173.com/article/info-4784.html)
01:00:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png
01:00:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png
01:00:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png
01:00:48	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png (from mdc.17173.com/article/info-4784.html)
01:00:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png
01:00:50	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png (from mdc.17173.com/article/info-4784.html)
01:00:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png
01:00:54	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png (from mdc.17173.com/article/info-4784.html)
01:00:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png
01:00:59	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png (from mdc.17173.com/article/info-4784.html)
01:00:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png
01:01:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png (from mdc.17173.com/article/info-4784.html)
01:01:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png
01:01:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png (from mdc.17173.com/article/info-4784.html)
01:01:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png (from mdc.17173.com/article/info-4784.html)
01:01:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png (from mdc.17173.com/article/info-4784.html)
01:01:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png
01:01:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png
01:01:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png
01:01:03	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png (from mdc.17173.com/article/info-4784.html)
01:01:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png
01:01:05	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png (from mdc.17173.com/article/info-4840.html)
01:01:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png
01:01:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png (from mdc.17173.com/article/info-4840.html)
01:01:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png
01:01:14	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147179754238629.jpg (from mdc.17173.com/article/info-5017.html)
01:01:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147179754238629.jpg
01:01:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013303516854.jpg (from mdc.17173.com/article/info-4911.html)
01:01:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013303516854.jpg
01:01:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013431549311.png (from mdc.17173.com/article/info-4911.html)
01:01:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432062343.png (from mdc.17173.com/article/info-4911.html)
01:01:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432560581.png (from mdc.17173.com/article/info-4911.html)
01:01:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013431549311.png
01:01:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432062343.png
01:01:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432560581.png
01:01:18	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433047192.png (from mdc.17173.com/article/info-4911.html)
01:01:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433047192.png
01:01:20	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433743606.png (from mdc.17173.com/article/info-4911.html)
01:01:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433743606.png
01:01:24	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434145167.png (from mdc.17173.com/article/info-4911.html)
01:01:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434145167.png
01:01:29	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434616433.png (from mdc.17173.com/article/info-4911.html)
01:01:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434616433.png
01:01:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435587856.png (from mdc.17173.com/article/info-4911.html)
01:01:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435587856.png
01:01:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435990692.png (from mdc.17173.com/article/info-4911.html)
01:01:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013436648811.png (from mdc.17173.com/article/info-4911.html)
01:01:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013437183525.png (from mdc.17173.com/article/info-4911.html)
01:01:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435990692.png
01:01:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013436648811.png
01:01:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013437183525.png
01:01:33	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438383476.png (from mdc.17173.com/article/info-4911.html)
01:01:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438383476.png
01:01:35	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438764407.png (from mdc.17173.com/article/info-4911.html)
01:01:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438764407.png
01:01:39	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439463139.png (from mdc.17173.com/article/info-4911.html)
01:01:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439463139.png
01:01:44	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439824308.png (from mdc.17173.com/article/info-4911.html)
01:01:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439824308.png
01:01:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440233573.png (from mdc.17173.com/article/info-4911.html)
01:01:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440233573.png
01:01:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440975425.png (from mdc.17173.com/article/info-4911.html)
01:01:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441386108.png (from mdc.17173.com/article/info-4911.html)
01:01:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441710952.png (from mdc.17173.com/article/info-4911.html)
01:01:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440975425.png
01:01:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441386108.png
01:01:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441710952.png
01:01:48	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013442172486.png (from mdc.17173.com/article/info-4911.html)
01:01:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013442172486.png
01:01:50	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004816711759.jpg (from mdc.17173.com/article/info-4898.html)
01:01:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004816711759.jpg
01:01:54	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004822298516.jpg (from mdc.17173.com/article/info-4898.html)
01:01:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004822298516.jpg
01:01:59	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147184624032688.png (from mdc.17173.com/article/info-5023.html)
01:01:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147184624032688.png
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg (from mdc.17173.com/bio/xiamen2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg (from mdc.17173.com/bio/xiamen2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg (from mdc.17173.com/bio/xiamen2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg (from mdc.17173.com/bio/xiamen2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg (from mdc.17173.com/bio/xiamen2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg (from mdc.17173.com/bio/jinan2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg (from mdc.17173.com/bio/jinan2017)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639264658381.jpg (from mdc.17173.com/article/info-6326.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150149017947123.jpg (from mdc.17173.com/article/info-6326.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064711714685.png (from mdc.17173.com/article/info-6405.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064742519300.png (from mdc.17173.com/article/info-6405.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg (from mdc.17173.com/article/info-6404.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062180483265.jpg (from mdc.17173.com/article/info-6404.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg (from mdc.17173.com/article/info-6487.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114266590617.jpg (from mdc.17173.com/article/info-6487.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114272615896.jpg (from mdc.17173.com/article/info-6487.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114274644271.jpg (from mdc.17173.com/article/info-6487.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114277265162.jpg (from mdc.17173.com/article/info-6487.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/21/150330290680882.png (from mdc.17173.com/article/info-6487.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/05/151243898036721.jpg (from mdc.17173.com/article/info-6490.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151254513415129.jpg (from mdc.17173.com/article/info-6490.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/17/151090201379647.png (from mdc.17173.com/article/info-6490.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298311768544.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298296926403.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298319163990.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298332048860.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298337583457.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298346169567.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298349884104.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298353727699.png (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298357670025.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298365250230.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298369595167.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298375351176.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298380113830.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298383735946.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298386990987.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298391683241.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298395216563.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298405962754.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298409418149.jpg (from mdc.17173.com/article/info-6495.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151255682859196.png (from mdc.17173.com/article/info-6491.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287072091829.jpeg (from mdc.17173.com/article/info-6493.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287075595505.jpeg (from mdc.17173.com/article/info-6493.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287082358525.jpeg (from mdc.17173.com/article/info-6493.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287084662072.jpeg (from mdc.17173.com/article/info-6493.html)
01:02:01	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287090589490.jpeg (from mdc.17173.com/article/info-6493.html)
01:02:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580857394272.png (from mdc.17173.com/article/info-6152.html)
01:02:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580857394272.png
01:02:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580861524009.png (from mdc.17173.com/article/info-6152.html)
01:02:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581134050880.png (from mdc.17173.com/article/info-6154.html)
01:02:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581170427205.png (from mdc.17173.com/article/info-6154.html)
01:02:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580861524009.png
01:02:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581134050880.png
01:02:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581170427205.png
01:02:03	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581172640708.png (from mdc.17173.com/article/info-6154.html)
